25/02/2022 09:40:48, DPS310, P, 98990.84
25/02/2022 09:45:16, DPS310, P, 98996.95
25/02/2022 09:45:16, DPS310, P, 98996.80
25/02/2022 09:45:17, DPS310, P, 98996.69
25/02/2022 09:45:17, DPS310, P, 98997.22
25/02/2022 09:45:17, DPS310, P, 98996.82
25/02/2022 09:45:17, DPS310, P, 98996.60
25/02/2022 09:45:18, DPS310, P, 98996.64
25/02/2022 09:45:18, DPS310, P, 98996.64
25/02/2022 09:45:18, DPS310, P, 98996.67
25/02/2022 09:45:19, DPS310, P, 98996.73
25/02/2022 09:45:19, DPS310, P, 98996.76
25/02/2022 09:45:19, DPS310, P, 98996.64
25/02/2022 09:45:19, DPS310, P, 98996.54
25/02/2022 09:45:19, DPS310, P, 98996.79
25/02/2022 09:45:20, DPS310, P, 98997.21
25/02/2022 09:45:21, DPS310, P, 98996.53
25/02/2022 09:45:21, DPS310, P, 98996.39
25/02/2022 09:45:21, DPS310, P, 98996.76
25/02/2022 09:45:21, DPS310, P, 98996.72
25/02/2022 09:45:21, DPS310, P, 98996.87
25/02/2022 09:45:21, DPS310, P, 98996.92
25/02/2022 09:45:21, DPS310, P, 98996.65
25/02/2022 09:45:22, DPS310, P, 98996.78
25/02/2022 09:45:22, DPS310, P, 98996.71
25/02/2022 09:45:22, DPS310, P, 98996.69
25/02/2022 09:45:23, DPS310, P, 98996.75
25/02/2022 09:45:23, DPS310, P, 98996.90
25/02/2022 09:45:23, DPS310, P, 98996.52
25/02/2022 09:45:23, DPS310, P, 98996.78
25/02/2022 09:45:23, DPS310, P, 98996.79
25/02/2022 09:45:24, DPS310, P, 98996.72
25/02/2022 09:45:24, DPS310, P, 98996.54
25/02/2022 09:45:24, DPS310, P, 98996.24
25/02/2022 09:45:24, DPS310, P, 98996.46
25/02/2022 09:45:25, DPS310, P, 98996.35
25/02/2022 09:45:25, DPS310, P, 98996.76
25/02/2022 09:45:26, DPS310, P, 98996.27
25/02/2022 09:45:26, DPS310, P, 98996.32
25/02/2022 09:45:26, DPS310, P, 98996.67
25/02/2022 09:45:26, DPS310, P, 98996.42
25/02/2022 09:45:26, DPS310, P, 98996.50
25/02/2022 09:45:27, DPS310, P, 98995.87
25/02/2022 09:45:27, DPS310, P, 98995.91
25/02/2022 09:45:27, DPS310, P, 98995.91
25/02/2022 09:45:27, DPS310, P, 98996.32
25/02/2022 09:45:27, DPS310, P, 98996.17
25/02/2022 09:45:28, DPS310, P, 98995.96
25/02/2022 09:45:28, DPS310, P, 98996.07
25/02/2022 09:45:28, DPS310, P, 98996.00
25/02/2022 09:45:28, DPS310, P, 98996.10
25/02/2022 09:45:29, DPS310, P, 98995.91
25/02/2022 09:45:29, DPS310, P, 98996.00
25/02/2022 09:45:29, DPS310, P, 98995.84
25/02/2022 09:45:29, DPS310, P, 98996.17
25/02/2022 09:45:30, DPS310, P, 98995.99
25/02/2022 09:45:30, DPS310, P, 98995.85
25/02/2022 09:45:30, DPS310, P, 98996.21
25/02/2022 09:45:31, DPS310, P, 98995.72
25/02/2022 09:45:31, DPS310, P, 98995.85
25/02/2022 09:45:31, DPS310, P, 98996.10
25/02/2022 09:45:31, DPS310, P, 98995.99
25/02/2022 09:45:31, DPS310, P, 98996.09
25/02/2022 09:45:32, DPS310, P, 98996.33
25/02/2022 09:45:32, DPS310, P, 98996.24
25/02/2022 09:45:32, DPS310, P, 98996.14
25/02/2022 09:45:32, DPS310, P, 98996.14
25/02/2022 09:45:33, DPS310, P, 98996.49
25/02/2022 09:45:33, DPS310, P, 98996.41
25/02/2022 09:45:33, DPS310, P, 98996.67
25/02/2022 09:45:33, DPS310, P, 98996.32
25/02/2022 09:45:34, DPS310, P, 98996.42
25/02/2022 09:45:34, DPS310, P, 98997.25
25/02/2022 09:45:34, DPS310, P, 98996.46
25/02/2022 09:45:34, DPS310, P, 98996.06
25/02/2022 09:45:35, DPS310, P, 98995.32
25/02/2022 09:45:35, DPS310, P, 98995.39
25/02/2022 09:45:35, DPS310, P, 98995.40
25/02/2022 09:45:35, DPS310, P, 98995.46
25/02/2022 09:45:36, DPS310, P, 98996.24
25/02/2022 09:45:36, DPS310, P, 98996.42
25/02/2022 09:45:36, DPS310, P, 98996.64
25/02/2022 09:45:36, DPS310, P, 98996.66
25/02/2022 09:45:37, DPS310, P, 98996.21
25/02/2022 09:45:37, DPS310, P, 98996.43
25/02/2022 09:45:37, DPS310, P, 98996.65
25/02/2022 09:45:37, DPS310, P, 98996.48
25/02/2022 09:45:38, DPS310, P, 98996.41
25/02/2022 09:45:38, DPS310, P, 98996.67
25/02/2022 09:45:38, DPS310, P, 98996.86
25/02/2022 09:45:38, DPS310, P, 98996.60
25/02/2022 09:45:39, DPS310, P, 98996.48
25/02/2022 09:45:39, DPS310, P, 98996.11
25/02/2022 09:45:40, DPS310, P, 98996.11
25/02/2022 09:45:40, DPS310, P, 98996.16
25/02/2022 09:45:40, DPS310, P, 98996.17
25/02/2022 09:45:40, DPS310, P, 98996.14
25/02/2022 09:45:40, DPS310, P, 98996.15
25/02/2022 09:45:40, DPS310, P, 98996.10
25/02/2022 09:45:41, DPS310, P, 98996.20
25/02/2022 09:45:41, DPS310, P, 98996.00
25/02/2022 09:45:41, DPS310, P, 98995.92
25/02/2022 09:45:41, DPS310, P, 98996.17
25/02/2022 09:45:42, DPS310, P, 98995.85
25/02/2022 09:45:42, DPS310, P, 98996.14
25/02/2022 09:45:42, DPS310, P, 98996.21
25/02/2022 09:45:42, DPS310, P, 98996.28
25/02/2022 09:45:43, DPS310, P, 98995.79
25/02/2022 09:45:43, DPS310, P, 98996.28
25/02/2022 09:45:43, DPS310, P, 98996.02
25/02/2022 09:45:43, DPS310, P, 98996.18
25/02/2022 09:45:44, DPS310, P, 98995.85
25/02/2022 09:45:44, DPS310, P, 98995.83
25/02/2022 09:45:44, DPS310, P, 98995.82
25/02/2022 09:45:45, DPS310, P, 98995.94
25/02/2022 09:45:45, DPS310, P, 98996.10
25/02/2022 09:45:45, DPS310, P, 98995.57
25/02/2022 09:45:45, DPS310, P, 98996.05
25/02/2022 09:45:45, DPS310, P, 98996.02
25/02/2022 09:45:46, DPS310, P, 98995.86
25/02/2022 09:45:46, DPS310, P, 98995.97
25/02/2022 09:45:46, DPS310, P, 98995.93
25/02/2022 09:45:46, DPS310, P, 98995.80
25/02/2022 09:45:47, DPS310, P, 98995.72
25/02/2022 09:45:47, DPS310, P, 98995.87
25/02/2022 09:45:48, DPS310, P, 98996.06
25/02/2022 09:45:48, DPS310, P, 98995.49
25/02/2022 09:45:48, DPS310, P, 98995.78
25/02/2022 09:45:48, DPS310, P, 98995.96
25/02/2022 09:45:48, DPS310, P, 98995.88
25/02/2022 09:45:49, DPS310, P, 98996.15
25/02/2022 09:45:49, DPS310, P, 98995.98
25/02/2022 09:45:49, DPS310, P, 98995.89
25/02/2022 09:45:49, DPS310, P, 98996.00
25/02/2022 09:45:49, DPS310, P, 98996.00
25/02/2022 09:45:50, DPS310, P, 98995.54
25/02/2022 09:45:51, DPS310, P, 98995.75
25/02/2022 09:45:51, DPS310, P, 98995.68
25/02/2022 09:45:51, DPS310, P, 98995.51
25/02/2022 09:45:51, DPS310, P, 98995.40
25/02/2022 09:45:51, DPS310, P, 98995.17
25/02/2022 09:45:51, DPS310, P, 98995.52
25/02/2022 09:45:52, DPS310, P, 98995.10
25/02/2022 09:45:52, DPS310, P, 98995.36
25/02/2022 09:45:52, DPS310, P, 98995.59
25/02/2022 09:45:52, DPS310, P, 98995.44
25/02/2022 09:45:53, DPS310, P, 98995.58
25/02/2022 09:45:53, DPS310, P, 98995.54
25/02/2022 09:45:53, DPS310, P, 98995.79
25/02/2022 09:45:53, DPS310, P, 98995.78
25/02/2022 09:45:53, DPS310, P, 98995.52
25/02/2022 09:45:54, DPS310, P, 98995.28
25/02/2022 09:45:54, DPS310, P, 98995.11
25/02/2022 09:45:54, DPS310, P, 98995.37
25/02/2022 09:45:54, DPS310, P, 98995.60
25/02/2022 09:45:55, DPS310, P, 98995.46
25/02/2022 09:45:55, DPS310, P, 98995.33
25/02/2022 09:45:56, DPS310, P, 98994.88
25/02/2022 09:45:56, DPS310, P, 98995.34
25/02/2022 09:45:56, DPS310, P, 98995.11
25/02/2022 09:45:56, DPS310, P, 98995.25
25/02/2022 09:45:56, DPS310, P, 98995.04
25/02/2022 09:45:57, DPS310, P, 98995.53
25/02/2022 09:45:57, DPS310, P, 98995.24
25/02/2022 09:45:57, DPS310, P, 98995.54
25/02/2022 09:45:57, DPS310, P, 98995.14
25/02/2022 09:45:57, DPS310, P, 98994.96
25/02/2022 09:45:58, DPS310, P, 98995.28
25/02/2022 09:45:58, DPS310, P, 98995.28
25/02/2022 09:45:58, DPS310, P, 98995.18
25/02/2022 09:45:58, DPS310, P, 98995.67
25/02/2022 09:45:59, DPS310, P, 98995.04
25/02/2022 09:45:59, DPS310, P, 98995.28
25/02/2022 09:45:59, DPS310, P, 98995.28
25/02/2022 09:45:59, DPS310, P, 98994.73
25/02/2022 09:46:00, DPS310, P, 98995.03
25/02/2022 09:46:00, DPS310, P, 98995.24
25/02/2022 09:46:00, DPS310, P, 98995.19
25/02/2022 09:46:01, DPS310, P, 98994.99
25/02/2022 09:46:01, DPS310, P, 98994.95
25/02/2022 09:46:01, DPS310, P, 98994.95
25/02/2022 09:46:01, DPS310, P, 98994.85
25/02/2022 09:46:01, DPS310, P, 98994.84
25/02/2022 09:46:02, DPS310, P, 98994.89
25/02/2022 09:46:02, DPS310, P, 98994.96
25/02/2022 09:46:02, DPS310, P, 98994.86
25/02/2022 09:46:02, DPS310, P, 98994.71
25/02/2022 09:46:03, DPS310, P, 98994.91
25/02/2022 09:46:03, DPS310, P, 98994.71
25/02/2022 09:46:03, DPS310, P, 98994.77
25/02/2022 09:46:03, DPS310, P, 98994.64
25/02/2022 09:46:04, DPS310, P, 98994.49
25/02/2022 09:46:04, DPS310, P, 98994.06
25/02/2022 09:46:04, DPS310, P, 98994.12
25/02/2022 09:46:04, DPS310, P, 98994.26
25/02/2022 09:46:05, DPS310, P, 98994.15
25/02/2022 09:46:05, DPS310, P, 98994.36
25/02/2022 09:46:05, DPS310, P, 98994.71
25/02/2022 09:46:05, DPS310, P, 98994.34
25/02/2022 09:46:06, DPS310, P, 98994.13
25/02/2022 09:46:06, DPS310, P, 98994.08
25/02/2022 09:46:06, DPS310, P, 98994.39
25/02/2022 09:46:06, DPS310, P, 98994.06
25/02/2022 09:46:07, DPS310, P, 98994.08
25/02/2022 09:46:07, DPS310, P, 98994.35
25/02/2022 09:46:07, DPS310, P, 98994.38
25/02/2022 09:46:07, DPS310, P, 98994.08
25/02/2022 09:46:08, DPS310, P, 98994.13
25/02/2022 09:46:08, DPS310, P, 98994.35
25/02/2022 09:46:08, DPS310, P, 98994.29
25/02/2022 09:46:08, DPS310, P, 98994.21
25/02/2022 09:46:09, DPS310, P, 98994.15
25/02/2022 09:46:09, DPS310, P, 98994.21
25/02/2022 09:46:09, DPS310, P, 98994.08
25/02/2022 09:46:09, DPS310, P, 98993.57
25/02/2022 09:46:10, DPS310, P, 98994.34
25/02/2022 09:46:10, DPS310, P, 98993.96
25/02/2022 09:46:10, DPS310, P, 98994.17
25/02/2022 09:46:10, DPS310, P, 98994.49
25/02/2022 09:46:11, DPS310, P, 98994.60
25/02/2022 09:46:11, DPS310, P, 98994.54
25/02/2022 09:46:11, DPS310, P, 98994.49
25/02/2022 09:46:11, DPS310, P, 98994.67
25/02/2022 09:46:12, DPS310, P, 98994.52
25/02/2022 09:46:12, DPS310, P, 98994.77
25/02/2022 09:46:12, DPS310, P, 98994.64
25/02/2022 09:46:12, DPS310, P, 98994.42
25/02/2022 09:46:13, DPS310, P, 98994.55
25/02/2022 09:46:13, DPS310, P, 98994.34
25/02/2022 09:46:14, DPS310, P, 98994.88
25/02/2022 09:46:14, DPS310, P, 98994.84
25/02/2022 09:46:14, DPS310, P, 98994.38
25/02/2022 09:46:14, DPS310, P, 98994.61
25/02/2022 09:46:14, DPS310, P, 98995.06
25/02/2022 09:46:15, DPS310, P, 98994.64
25/02/2022 09:46:15, DPS310, P, 98994.44
25/02/2022 09:46:15, DPS310, P, 98994.41
25/02/2022 09:46:15, DPS310, P, 98994.35
25/02/2022 09:46:15, DPS310, P, 98994.50
25/02/2022 09:46:16, DPS310, P, 98994.39
25/02/2022 09:46:16, DPS310, P, 98994.29
25/02/2022 09:46:16, DPS310, P, 98994.56
25/02/2022 09:46:16, DPS310, P, 98994.31
25/02/2022 09:46:17, DPS310, P, 98994.25
25/02/2022 09:46:17, DPS310, P, 98994.36
25/02/2022 09:46:17, DPS310, P, 98994.26
25/02/2022 09:46:17, DPS310, P, 98994.10
25/02/2022 09:46:18, DPS310, P, 98994.45
25/02/2022 09:46:18, DPS310, P, 98994.09
25/02/2022 09:46:18, DPS310, P, 98994.58
25/02/2022 09:46:19, DPS310, P, 98994.16
25/02/2022 09:46:19, DPS310, P, 98994.25
25/02/2022 09:46:19, DPS310, P, 98993.95
25/02/2022 09:46:19, DPS310, P, 98994.23
25/02/2022 09:46:19, DPS310, P, 98994.40
25/02/2022 09:46:20, DPS310, P, 98994.64
25/02/2022 09:46:21, DPS310, P, 98994.30
25/02/2022 09:46:21, DPS310, P, 98994.39
25/02/2022 09:46:21, DPS310, P, 98994.45
25/02/2022 09:46:21, DPS310, P, 98994.37
25/02/2022 09:46:21, DPS310, P, 98994.63
25/02/2022 09:46:22, DPS310, P, 98994.63
25/02/2022 09:46:22, DPS310, P, 98994.71
25/02/2022 09:46:22, DPS310, P, 98994.79
25/02/2022 09:46:22, DPS310, P, 98994.81
25/02/2022 09:46:22, DPS310, P, 98995.14
25/02/2022 09:46:23, DPS310, P, 98994.74
25/02/2022 09:46:23, DPS310, P, 98995.07
25/02/2022 09:46:23, DPS310, P, 98995.16
25/02/2022 09:46:23, DPS310, P, 98995.53
25/02/2022 09:46:23, DPS310, P, 98995.16
25/02/2022 09:46:24, DPS310, P, 98995.25
25/02/2022 09:46:24, DPS310, P, 98995.24
25/02/2022 09:46:24, DPS310, P, 98995.35
25/02/2022 09:46:24, DPS310, P, 98995.25
25/02/2022 09:46:25, DPS310, P, 98995.17
25/02/2022 09:46:25, DPS310, P, 98995.39
25/02/2022 09:46:26, DPS310, P, 98995.28
25/02/2022 09:46:26, DPS310, P, 98995.46
25/02/2022 09:46:26, DPS310, P, 98994.98
25/02/2022 09:46:26, DPS310, P, 98995.24
25/02/2022 09:46:26, DPS310, P, 98995.13
25/02/2022 09:46:27, DPS310, P, 98995.10
25/02/2022 09:46:27, DPS310, P, 98995.05
25/02/2022 09:46:27, DPS310, P, 98995.28
25/02/2022 09:46:27, DPS310, P, 98995.00
25/02/2022 09:46:27, DPS310, P, 98995.17
25/02/2022 09:46:28, DPS310, P, 98995.15
25/02/2022 09:46:28, DPS310, P, 98994.76
25/02/2022 09:46:28, DPS310, P, 98994.96
25/02/2022 09:46:28, DPS310, P, 98995.23
25/02/2022 09:46:29, DPS310, P, 98994.99
25/02/2022 09:46:29, DPS310, P, 98995.07
25/02/2022 09:46:29, DPS310, P, 98994.72
25/02/2022 09:46:29, DPS310, P, 98994.60
25/02/2022 09:46:30, DPS310, P, 98994.75
25/02/2022 09:46:30, DPS310, P, 98994.42
25/02/2022 09:46:30, DPS310, P, 98994.52
25/02/2022 09:46:31, DPS310, P, 98994.25
25/02/2022 09:46:31, DPS310, P, 98994.60
25/02/2022 09:46:31, DPS310, P, 98994.71
25/02/2022 09:46:31, DPS310, P, 98994.18
25/02/2022 09:46:31, DPS310, P, 98994.77
25/02/2022 09:46:32, DPS310, P, 98994.41
25/02/2022 09:46:32, DPS310, P, 98994.33
25/02/2022 09:46:32, DPS310, P, 98994.29
25/02/2022 09:46:32, DPS310, P, 98994.17
25/02/2022 09:46:33, DPS310, P, 98994.29
25/02/2022 09:46:33, DPS310, P, 98994.07
25/02/2022 09:46:33, DPS310, P, 98994.27
25/02/2022 09:46:33, DPS310, P, 98994.30
25/02/2022 09:46:34, DPS310, P, 98994.10
25/02/2022 09:46:34, DPS310, P, 98994.18
25/02/2022 09:46:34, DPS310, P, 98994.19
25/02/2022 09:46:34, DPS310, P, 98994.30
25/02/2022 09:46:35, DPS310, P, 98994.11
25/02/2022 09:46:35, DPS310, P, 98993.93
25/02/2022 09:46:35, DPS310, P, 98994.27
25/02/2022 09:46:35, DPS310, P, 98994.38
25/02/2022 09:46:36, DPS310, P, 98994.19
25/02/2022 09:46:36, DPS310, P, 98994.25
25/02/2022 09:46:36, DPS310, P, 98993.92
25/02/2022 09:46:36, DPS310, P, 98994.13
25/02/2022 09:46:37, DPS310, P, 98994.10
25/02/2022 09:46:37, DPS310, P, 98993.79
25/02/2022 09:46:37, DPS310, P, 98994.19
25/02/2022 09:46:37, DPS310, P, 98993.88
25/02/2022 09:46:38, DPS310, P, 98993.99
25/02/2022 09:46:38, DPS310, P, 98994.00
25/02/2022 09:46:38, DPS310, P, 98994.43
25/02/2022 09:46:38, DPS310, P, 98994.03
25/02/2022 09:46:39, DPS310, P, 98994.19
25/02/2022 09:46:39, DPS310, P, 98994.23
25/02/2022 09:46:40, DPS310, P, 98993.93
25/02/2022 09:46:40, DPS310, P, 98993.85
25/02/2022 09:46:40, DPS310, P, 98993.85
25/02/2022 09:46:40, DPS310, P, 98993.94
25/02/2022 09:46:40, DPS310, P, 98994.07
25/02/2022 09:46:40, DPS310, P, 98993.89
25/02/2022 09:46:41, DPS310, P, 98993.28
25/02/2022 09:46:41, DPS310, P, 98993.80
25/02/2022 09:46:41, DPS310, P, 98993.86
25/02/2022 09:46:41, DPS310, P, 98993.34
25/02/2022 09:46:42, DPS310, P, 98993.57
25/02/2022 09:46:42, DPS310, P, 98993.32
25/02/2022 09:46:42, DPS310, P, 98993.14
25/02/2022 09:46:42, DPS310, P, 98993.13
25/02/2022 09:46:43, DPS310, P, 98993.28
25/02/2022 09:46:43, DPS310, P, 98992.96
25/02/2022 09:46:44, DPS310, P, 98992.84
25/02/2022 09:46:44, DPS310, P, 98992.93
25/02/2022 09:46:44, DPS310, P, 98992.96
25/02/2022 09:46:44, DPS310, P, 98993.06
25/02/2022 09:46:44, DPS310, P, 98993.13
25/02/2022 09:46:45, DPS310, P, 98993.01
25/02/2022 09:46:45, DPS310, P, 98992.96
25/02/2022 09:46:45, DPS310, P, 98993.43
25/02/2022 09:46:45, DPS310, P, 98993.38
25/02/2022 09:46:45, DPS310, P, 98992.96
25/02/2022 09:46:46, DPS310, P, 98993.10
25/02/2022 09:46:46, DPS310, P, 98993.42
25/02/2022 09:46:46, DPS310, P, 98993.10
25/02/2022 09:46:46, DPS310, P, 98993.10
25/02/2022 09:46:47, DPS310, P, 98993.35
25/02/2022 09:46:47, DPS310, P, 98993.53
25/02/2022 09:46:47, DPS310, P, 98993.00
25/02/2022 09:46:47, DPS310, P, 98992.97
25/02/2022 09:46:48, DPS310, P, 98993.05
25/02/2022 09:46:48, DPS310, P, 98993.28
25/02/2022 09:46:48, DPS310, P, 98993.50
25/02/2022 09:46:49, DPS310, P, 98993.32
25/02/2022 09:46:49, DPS310, P, 98993.52
25/02/2022 09:46:49, DPS310, P, 98993.26
25/02/2022 09:46:49, DPS310, P, 98993.45
25/02/2022 09:46:49, DPS310, P, 98993.44
25/02/2022 09:46:50, DPS310, P, 98993.35
25/02/2022 09:46:51, DPS310, P, 98993.04
25/02/2022 09:46:51, DPS310, P, 98993.25
25/02/2022 09:46:51, DPS310, P, 98993.31
25/02/2022 09:46:51, DPS310, P, 98993.32
25/02/2022 09:46:51, DPS310, P, 98993.28
25/02/2022 09:46:51, DPS310, P, 98993.13
25/02/2022 09:46:51, DPS310, P, 98992.89
25/02/2022 09:46:52, DPS310, P, 98993.19
25/02/2022 09:46:52, DPS310, P, 98993.31
25/02/2022 09:46:52, DPS310, P, 98993.05
25/02/2022 09:46:53, DPS310, P, 98993.19
25/02/2022 09:46:53, DPS310, P, 98993.14
25/02/2022 09:46:53, DPS310, P, 98992.93
25/02/2022 09:46:53, DPS310, P, 98993.13
25/02/2022 09:46:53, DPS310, P, 98993.07
25/02/2022 09:46:54, DPS310, P, 98993.24
25/02/2022 09:46:54, DPS310, P, 98993.02
25/02/2022 09:46:54, DPS310, P, 98993.05
25/02/2022 09:46:54, DPS310, P, 98992.53
25/02/2022 09:46:55, DPS310, P, 98992.57
25/02/2022 09:46:55, DPS310, P, 98992.71
25/02/2022 09:46:56, DPS310, P, 98992.91
25/02/2022 09:46:56, DPS310, P, 98992.32
25/02/2022 09:46:56, DPS310, P, 98992.75
25/02/2022 09:46:56, DPS310, P, 98992.10
25/02/2022 09:46:56, DPS310, P, 98992.82
25/02/2022 09:46:57, DPS310, P, 98992.44
25/02/2022 09:46:57, DPS310, P, 98992.52
25/02/2022 09:46:57, DPS310, P, 98992.38
25/02/2022 09:46:57, DPS310, P, 98992.65
25/02/2022 09:46:57, DPS310, P, 98992.68
25/02/2022 09:46:58, DPS310, P, 98992.38
25/02/2022 09:46:58, DPS310, P, 98992.50
25/02/2022 09:46:58, DPS310, P, 98992.86
25/02/2022 09:46:58, DPS310, P, 98992.64
25/02/2022 09:46:59, DPS310, P, 98992.75
25/02/2022 09:46:59, DPS310, P, 98992.33
25/02/2022 09:46:59, DPS310, P, 98992.27
25/02/2022 09:46:59, DPS310, P, 98992.21
25/02/2022 09:47:00, DPS310, P, 98992.96
25/02/2022 09:47:00, DPS310, P, 98992.60
25/02/2022 09:47:00, DPS310, P, 98992.76
25/02/2022 09:47:01, DPS310, P, 98992.54
25/02/2022 09:47:01, DPS310, P, 98993.21
25/02/2022 09:47:01, DPS310, P, 98992.76
25/02/2022 09:47:01, DPS310, P, 98992.92
25/02/2022 09:47:01, DPS310, P, 98993.24
25/02/2022 09:47:02, DPS310, P, 98993.21
25/02/2022 09:47:02, DPS310, P, 98993.31
25/02/2022 09:47:02, DPS310, P, 98992.92
25/02/2022 09:47:02, DPS310, P, 98993.04
25/02/2022 09:47:03, DPS310, P, 98992.76
25/02/2022 09:47:03, DPS310, P, 98992.74
25/02/2022 09:47:03, DPS310, P, 98992.84
25/02/2022 09:47:03, DPS310, P, 98992.64
25/02/2022 09:47:04, DPS310, P, 98992.64
25/02/2022 09:47:04, DPS310, P, 98992.60
25/02/2022 09:47:04, DPS310, P, 98992.88
25/02/2022 09:47:04, DPS310, P, 98992.64
25/02/2022 09:47:05, DPS310, P, 98992.60
25/02/2022 09:47:05, DPS310, P, 98992.17
25/02/2022 09:47:05, DPS310, P, 98992.75
25/02/2022 09:47:05, DPS310, P, 98992.54
25/02/2022 09:47:06, DPS310, P, 98992.62
25/02/2022 09:47:06, DPS310, P, 98992.69
25/02/2022 09:47:06, DPS310, P, 98992.54
25/02/2022 09:47:06, DPS310, P, 98992.75
25/02/2022 09:47:07, DPS310, P, 98992.63
25/02/2022 09:47:07, DPS310, P, 98992.58
25/02/2022 09:47:07, DPS310, P, 98992.04
25/02/2022 09:47:07, DPS310, P, 98992.40
25/02/2022 09:47:08, DPS310, P, 98992.18
25/02/2022 09:47:08, DPS310, P, 98992.25
25/02/2022 09:47:08, DPS310, P, 98991.71
25/02/2022 09:47:08, DPS310, P, 98992.02
25/02/2022 09:47:09, DPS310, P, 98991.53
25/02/2022 09:47:09, DPS310, P, 98991.96
25/02/2022 09:47:09, DPS310, P, 98991.78
25/02/2022 09:47:09, DPS310, P, 98992.00
25/02/2022 09:47:10, DPS310, P, 98992.06
25/02/2022 09:47:10, DPS310, P, 98992.14
25/02/2022 09:47:10, DPS310, P, 98991.85
25/02/2022 09:47:10, DPS310, P, 98991.99
25/02/2022 09:47:11, DPS310, P, 98992.11
25/02/2022 09:47:11, DPS310, P, 98991.89
25/02/2022 09:47:11, DPS310, P, 98992.13
25/02/2022 09:47:11, DPS310, P, 98991.92
25/02/2022 09:47:12, DPS310, P, 98991.93
25/02/2022 09:47:12, DPS310, P, 98991.46
25/02/2022 09:47:12, DPS310, P, 98991.78
25/02/2022 09:47:12, DPS310, P, 98991.56
25/02/2022 09:47:13, DPS310, P, 98991.91
25/02/2022 09:47:13, DPS310, P, 98991.84
25/02/2022 09:47:14, DPS310, P, 98991.96
25/02/2022 09:47:14, DPS310, P, 98992.06
25/02/2022 09:47:14, DPS310, P, 98992.25
25/02/2022 09:47:14, DPS310, P, 98992.29
25/02/2022 09:47:14, DPS310, P, 98991.94
25/02/2022 09:47:15, DPS310, P, 98991.87
25/02/2022 09:47:15, DPS310, P, 98991.74
25/02/2022 09:47:15, DPS310, P, 98992.06
25/02/2022 09:47:15, DPS310, P, 98992.22
25/02/2022 09:47:15, DPS310, P, 98991.93
25/02/2022 09:47:16, DPS310, P, 98992.35
25/02/2022 09:47:16, DPS310, P, 98991.89
25/02/2022 09:47:16, DPS310, P, 98992.03
25/02/2022 09:47:16, DPS310, P, 98992.20
25/02/2022 09:47:17, DPS310, P, 98992.32
25/02/2022 09:47:17, DPS310, P, 98991.85
25/02/2022 09:47:17, DPS310, P, 98991.81
25/02/2022 09:47:17, DPS310, P, 98992.10
25/02/2022 09:47:18, DPS310, P, 98992.26
25/02/2022 09:47:18, DPS310, P, 98991.88
25/02/2022 09:47:18, DPS310, P, 98992.02
25/02/2022 09:47:19, DPS310, P, 98992.35
25/02/2022 09:47:19, DPS310, P, 98991.99
25/02/2022 09:47:19, DPS310, P, 98992.16
25/02/2022 09:47:19, DPS310, P, 98992.05
25/02/2022 09:47:19, DPS310, P, 98991.96
25/02/2022 09:47:20, DPS310, P, 98991.77
25/02/2022 09:47:21, DPS310, P, 98991.94
25/02/2022 09:47:21, DPS310, P, 98991.92
25/02/2022 09:47:21, DPS310, P, 98991.47
25/02/2022 09:47:21, DPS310, P, 98991.84
25/02/2022 09:47:21, DPS310, P, 98991.87
25/02/2022 09:47:21, DPS310, P, 98991.88
25/02/2022 09:47:21, DPS310, P, 98991.73
25/02/2022 09:47:22, DPS310, P, 98991.78
25/02/2022 09:47:22, DPS310, P, 98991.56
25/02/2022 09:47:22, DPS310, P, 98991.59
25/02/2022 09:47:23, DPS310, P, 98991.67
25/02/2022 09:47:23, DPS310, P, 98991.89
25/02/2022 09:47:23, DPS310, P, 98991.82
25/02/2022 09:47:23, DPS310, P, 98991.92
25/02/2022 09:47:23, DPS310, P, 98992.29
25/02/2022 09:47:24, DPS310, P, 98991.56
25/02/2022 09:47:24, DPS310, P, 98991.72
25/02/2022 09:47:24, DPS310, P, 98991.78
25/02/2022 09:47:24, DPS310, P, 98991.72
25/02/2022 09:47:25, DPS310, P, 98991.63
25/02/2022 09:47:25, DPS310, P, 98991.75
25/02/2022 09:47:26, DPS310, P, 98991.66
25/02/2022 09:47:26, DPS310, P, 98991.51
25/02/2022 09:47:26, DPS310, P, 98991.43
25/02/2022 09:47:26, DPS310, P, 98991.83
25/02/2022 09:47:26, DPS310, P, 98991.64
25/02/2022 09:47:27, DPS310, P, 98991.96
25/02/2022 09:47:27, DPS310, P, 98991.82
25/02/2022 09:47:27, DPS310, P, 98991.78
25/02/2022 09:47:27, DPS310, P, 98991.94
25/02/2022 09:47:27, DPS310, P, 98991.50
25/02/2022 09:47:28, DPS310, P, 98991.70
25/02/2022 09:47:28, DPS310, P, 98991.89
25/02/2022 09:47:28, DPS310, P, 98991.62
25/02/2022 09:47:28, DPS310, P, 98991.91
25/02/2022 09:47:29, DPS310, P, 98991.91
25/02/2022 09:47:29, DPS310, P, 98991.45
25/02/2022 09:47:29, DPS310, P, 98991.60
25/02/2022 09:47:29, DPS310, P, 98991.72
25/02/2022 09:47:30, DPS310, P, 98991.55
25/02/2022 09:47:30, DPS310, P, 98991.81
25/02/2022 09:47:30, DPS310, P, 98991.44
